"0","brfss_sl_pay <- brfss_clean %>%"
"0","        select(sleptim1, scntlpad) %>%"
"0","        drop_na()"
"0",""
"0","summary(brfss_sl_pay)"
"1",""
"1","    sleptim1     "
"1","                   scntlpad    "
"1","
"
"1"," Min.   : 1.000  "
"1"," Paid by salary        :10099  "
"1","
"
"1"," 1st Qu.: 6.000  "
"1"," Paid by the hour      : 9089  "
"1","
"
"1"," Median : 7.000  "
"1"," Paid by the job / task: 1246  "
"1","
"
"1"," Mean   : 7.288  "
"1"," Paid some other way   : 1122  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1","                               "
"1","
"
"1"," Max.   :24.000  "
"1","                               "
"1","
"
"0","ggplot(data = brfss_sl_pay, aes(x = scntlpad, y = sleptim1)) +"
"0","        geom_boxplot()"
