"0","brfss_sl_chl <- brfss_clean %>%"
"0","        select(sleptim1, children) %>%"
"0","        drop_na()"
"0",""
"0","summary(brfss_sl_chl)"
"1",""
"1","    sleptim1      "
"1","    children      "
"1","
"
"1"," Min.   :  1.000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.:  6.000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :  7.000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   :  7.051  "
"1"," Mean   : 0.5202  "
"1","
"
"1"," 3rd Qu.:  8.000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   :103.000  "
"1"," Max.   :47.0000  "
"1","
"
"0","ggplot(data = brfss_sl_chl, aes(x = children, y = sleptim1)) +"
"0","        geom_histogram()"
"2","Error: stat_bin() must not be used with a y aesthetic.
"
